"";"DAP_cm";"Parcela";"Bosque"
"221";22,8498323425185;"p_4";"bosque2"
"222";21,2729612058894;"p_4";"bosque2"
"223";1,2658342153537;"p_4";"bosque2"
"224";11,5985814446164;"p_4";"bosque2"
"225";11,7593606192568;"p_4";"bosque2"
"226";5,98188233315852;"p_4";"bosque2"
"227";9,94146133754634;"p_4";"bosque2"
"228";17,2191974013038;"p_4";"bosque2"
"229";7,18499994792253;"p_4";"bosque2"
"230";15,5731938352309;"p_4";"bosque2"
"231";14,1025201645695;"p_4";"bosque2"
"232";7,5579782634918;"p_4";"bosque2"
"233";22,8668387058107;"p_4";"bosque2"
"234";30,1490280714151;"p_4";"bosque2"
"235";4,06304490325335;"p_4";"bosque2"
"236";12,2682057905651;"p_4";"bosque2"
"237";5,77161147063667;"p_4";"bosque2"
"238";3,76846059350476;"p_4";"bosque2"
"239";8,31979408741971;"p_4";"bosque2"
"240";10,5199929307412;"p_4";"bosque2"
"241";12,2616019404139;"p_4";"bosque2"
"242";5,35322270717441;"p_4";"bosque2"
"243";13,8208027704614;"p_4";"bosque2"
"244";7,7272176639444;"p_4";"bosque2"
"245";8,30762426064536;"p_4";"bosque2"
"246";5,68521539690789;"p_4";"bosque2"
"247";6,68717832158455;"p_4";"bosque2"
"248";11,8671803726137;"p_4";"bosque2"
"249";10,3807083342546;"p_4";"bosque2"
"250";16,2459975606144;"p_4";"bosque2"
"251";9,68137496572534;"p_4";"bosque2"
"252";10,8711111693851;"p_4";"bosque2"
"253";14,9500236452603;"p_4";"bosque2"
"254";5,43274226000727;"p_4";"bosque2"
"255";7,27789017485776;"p_4";"bosque2"
"256";3,51324869280464;"p_4";"bosque2"
"257";6,17449750638914;"p_4";"bosque2"
"258";4,43735636162684;"p_4";"bosque2"
"259";19,5157535619062;"p_4";"bosque2"
"260";11,9753804786066;"p_4";"bosque2"
"261";6,21309395522683;"p_4";"bosque2"
"262";6,98241603232678;"p_4";"bosque2"
"263";17,2848230552673;"p_4";"bosque2"
"264";3,51637946226425;"p_4";"bosque2"
"265";5,38918455203291;"p_4";"bosque2"
"266";14,3022467679491;"p_4";"bosque2"
"267";17,0232156099435;"p_4";"bosque2"
"268";6,20271401615952;"p_4";"bosque2"
"269";3,78808544028561;"p_4";"bosque2"
"270";10,5022282628297;"p_4";"bosque2"
"271";5,10294847236893;"p_4";"bosque2"
"272";6,7142887797134;"p_4";"bosque2"
"273";20,5175430184885;"p_4";"bosque2"
"274";15,2995648010448;"p_4";"bosque2"
"275";16,205220153143;"p_4";"bosque2"
"276";9,11100571048942;"p_4";"bosque2"
"277";9,72678463141242;"p_4";"bosque2"
"278";12,597750835533;"p_4";"bosque2"
"279";13,3517825537735;"p_4";"bosque2"
"280";12,5097124764183;"p_4";"bosque2"
"281";9,02426184430552;"p_4";"bosque2"
"282";5,67876280872976;"p_4";"bosque2"
"283";13,9928749862385;"p_4";"bosque2"
"284";10,2666725839857;"p_4";"bosque2"
"285";5,78240693952305;"p_4";"bosque2"
"286";11,8598925736822;"p_4";"bosque2"
"287";9,60055424498583;"p_4";"bosque2"
"288";6,82573106662707;"p_4";"bosque2"
"289";3,7078467125333;"p_4";"bosque2"
"290";18,2541000720895;"p_4";"bosque2"
"291";6,03768250548506;"p_4";"bosque2"
"292";5,91312744304018;"p_4";"bosque2"
"293";8,57988244860325;"p_4";"bosque2"
"294";11,2030289505951;"p_4";"bosque2"
"295";12,4788980042071;"p_4";"bosque2"
"296";3,80050458767262;"p_4";"bosque2"
"297";4,85724524012289;"p_4";"bosque2"
"298";7,87639159024497;"p_4";"bosque2"
"299";7,78512744847149;"p_4";"bosque2"
"300";8,69594578816543;"p_4";"bosque2"
"301";18,5182602997353;"p_4";"bosque2"
"302";6,18832418619257;"p_4";"bosque2"
"303";2,98507437306239;"p_4";"bosque2"
"304";13,9445073806942;"p_4";"bosque2"
"305";3,44477978930577;"p_4";"bosque2"
"306";11,5599817235923;"p_4";"bosque2"
"307";6,40906290789613;"p_4";"bosque2"
"308";9,62740357425536;"p_4";"bosque2"
"309";5,70052183551936;"p_4";"bosque2"
"310";16,746347631617;"p_4";"bosque2"
"311";19,131312609891;"p_4";"bosque2"
"312";7,84062638954858;"p_4";"bosque2"
"313";18,2708756714228;"p_4";"bosque2"
"314";2,67269189665913;"p_4";"bosque2"
"315";7,08589999009446;"p_4";"bosque2"
"316";10,3079267349093;"p_4";"bosque2"
"317";3,37153635931138;"p_4";"bosque2"
"318";14,2257035167024;"p_4";"bosque2"
"319";13,3049972901187;"p_4";"bosque2"
"320";8,22721215840425;"p_4";"bosque2"
"321";8,8373728186813;"p_4";"bosque2"
"322";15,7104116440651;"p_4";"bosque2"
"323";10,2762957700115;"p_4";"bosque2"
"324";8,01727491837168;"p_4";"bosque2"
"325";5,33275335244577;"p_4";"bosque2"
"326";5,97596907785392;"p_4";"bosque2"
"327";6,94294410583194;"p_4";"bosque2"
"328";6,55491203922475;"p_4";"bosque2"
"329";5,16800444657905;"p_4";"bosque2"
"330";12,3210691053225;"p_4";"bosque2"
"331";8,46288553922022;"p_4";"bosque2"
"332";16,8681580338189;"p_4";"bosque2"
"333";9,7980465562635;"p_4";"bosque2"
"334";15,4090847223916;"p_4";"bosque2"
"335";12,3585655936433;"p_4";"bosque2"
"336";10,536177239767;"p_4";"bosque2"
"337";11,3983620300244;"p_4";"bosque2"
"338";14,6503154991302;"p_4";"bosque2"
"339";23,3742900830427;"p_4";"bosque2"
"340";19,3486838978415;"p_4";"bosque2"
"341";5,65972148125063;"p_4";"bosque2"
"342";5,89876507961603;"p_4";"bosque2"
"343";7,8341512393435;"p_4";"bosque2"
"344";11,398176149893;"p_4";"bosque2"
"345";12,2200584461078;"p_4";"bosque2"
"346";0,585150068828174;"p_4";"bosque2"
"347";3,27144645943196;"p_4";"bosque2"
"348";5,43438564722061;"p_4";"bosque2"
"349";19,0783263441275;"p_4";"bosque2"
"350";7,16179606769921;"p_4";"bosque2"
"351";13,5005632891093;"p_4";"bosque2"
"352";5,64010481645099;"p_4";"bosque2"
"353";9,22454310956517;"p_4";"bosque2"
"354";16,9934218802224;"p_4";"bosque2"
"355";1,99855599175561;"p_4";"bosque2"
"356";7,60132411205717;"p_4";"bosque2"
"357";4,32431194520496;"p_4";"bosque2"
"358";6,4983317274216;"p_4";"bosque2"
"359";4,46448884148035;"p_4";"bosque2"
"360";9,90772633951769;"p_4";"bosque2"
"361";13,9540464929932;"p_4";"bosque2"
"362";6,51893265398559;"p_4";"bosque2"
"363";11,7199571893638;"p_4";"bosque2"
"364";1,33503167369752;"p_4";"bosque2"
"365";8,28680646970989;"p_4";"bosque2"
"366";10,2306110934499;"p_4";"bosque2"
"367";16,9906543655937;"p_4";"bosque2"
"368";11,2090442520308;"p_4";"bosque2"
"369";6,86987282029563;"p_4";"bosque2"
"370";10,6771668083987;"p_4";"bosque2"
"371";37,0402152202937;"p_4";"bosque2"
"372";11,5219442563197;"p_4";"bosque2"
"373";1,71626470594132;"p_4";"bosque2"
"374";6,20504817607774;"p_4";"bosque2"
"375";8,51407833015629;"p_5";"bosque2"
"376";21,7140535542067;"p_5";"bosque2"
"377";6,99107029424115;"p_5";"bosque2"
"378";5,01837810911209;"p_5";"bosque2"
"379";0,37874041273495;"p_5";"bosque2"
"380";13,5225548040588;"p_5";"bosque2"
"381";14,7078101020785;"p_5";"bosque2"
"382";15,5055139511292;"p_5";"bosque2"
"383";8,86945395881611;"p_5";"bosque2"
"384";5,63346800950952;"p_5";"bosque2"
"385";16,4448135793626;"p_5";"bosque2"
"386";14,454957166177;"p_5";"bosque2"
"387";7,04750063311235;"p_5";"bosque2"
"388";25,0762866580041;"p_5";"bosque2"
"389";8,09891128366855;"p_5";"bosque2"
"390";2,33339417069656;"p_5";"bosque2"
"391";4,0920764532545;"p_5";"bosque2"
"392";12,5164044765457;"p_5";"bosque2"
"393";10,6932161641048;"p_5";"bosque2"
"394";27,1727599358168;"p_5";"bosque2"
"395";9,89896029554792;"p_5";"bosque2"
"396";8,67436450950545;"p_5";"bosque2"
"397";15,7522187969871;"p_5";"bosque2"
"398";6,9959965246383;"p_5";"bosque2"
"399";8,63353661114939;"p_5";"bosque2"
"400";5,42219796799504;"p_5";"bosque2"
"401";10;"p_1";"bosque3"
"402";11;"p_1";"bosque3"
"403";19;"p_1";"bosque3"
"404";11;"p_1";"bosque3"
"405";10;"p_1";"bosque3"
"406";11;"p_1";"bosque3"
"407";16;"p_1";"bosque3"
"408";12;"p_1";"bosque3"
"409";10;"p_1";"bosque3"
"410";11;"p_1";"bosque3"
"411";10;"p_1";"bosque3"
"412";14;"p_1";"bosque3"
"413";10;"p_1";"bosque3"
"414";11;"p_1";"bosque3"
"415";11;"p_1";"bosque3"
"416";16;"p_1";"bosque3"
"417";10;"p_1";"bosque3"
"418";12;"p_1";"bosque3"
"419";10;"p_1";"bosque3"
"420";10;"p_1";"bosque3"
"421";10;"p_1";"bosque3"
"422";12;"p_1";"bosque3"
"423";10;"p_1";"bosque3"
"424";10;"p_1";"bosque3"
"425";17;"p_1";"bosque3"
"426";34;"p_1";"bosque3"
"427";15;"p_1";"bosque3"
"428";10;"p_1";"bosque3"
"429";10;"p_1";"bosque3"
"430";11;"p_1";"bosque3"
"431";19;"p_1";"bosque3"
"432";10;"p_1";"bosque3"
"433";11;"p_1";"bosque3"
"434";11;"p_1";"bosque3"
"435";20;"p_1";"bosque3"
"436";17;"p_1";"bosque3"
"437";10;"p_1";"bosque3"
"438";17;"p_2";"bosque3"
"439";12;"p_2";"bosque3"
"440";12;"p_2";"bosque3"
"441";10;"p_2";"bosque3"
"442";15;"p_2";"bosque3"
"443";10;"p_2";"bosque3"
"444";10;"p_2";"bosque3"
"445";11;"p_2";"bosque3"
"446";13;"p_2";"bosque3"
"447";18;"p_2";"bosque3"
"448";11;"p_2";"bosque3"
"449";10;"p_2";"bosque3"
"450";11;"p_2";"bosque3"
"451";10;"p_2";"bosque3"
"452";10;"p_2";"bosque3"
"453";16;"p_2";"bosque3"
"454";14;"p_2";"bosque3"
"455";10;"p_2";"bosque3"
"456";14;"p_2";"bosque3"
"457";15;"p_2";"bosque3"
"458";13;"p_2";"bosque3"
"459";10;"p_2";"bosque3"
"460";10;"p_2";"bosque3"
"461";14;"p_2";"bosque3"
"462";13;"p_2";"bosque3"
"463";15;"p_2";"bosque3"
"464";10;"p_2";"bosque3"
"465";13;"p_2";"bosque3"
"466";13;"p_2";"bosque3"
"467";10;"p_2";"bosque3"
"468";10;"p_2";"bosque3"
"469";10;"p_2";"bosque3"
"470";10;"p_2";"bosque3"
"471";14;"p_2";"bosque3"
"472";14;"p_2";"bosque3"
"473";16;"p_2";"bosque3"
"474";10;"p_2";"bosque3"
"475";11;"p_2";"bosque3"
"476";10;"p_2";"bosque3"
"477";14;"p_2";"bosque3"
"478";10;"p_2";"bosque3"
"479";10;"p_2";"bosque3"
"480";10;"p_2";"bosque3"
"481";10;"p_2";"bosque3"
"482";11;"p_2";"bosque3"
"483";14;"p_2";"bosque3"
"484";13;"p_2";"bosque3"
"485";11;"p_3";"bosque3"
"486";11;"p_3";"bosque3"
"487";14;"p_3";"bosque3"
"488";10;"p_3";"bosque3"
"489";10;"p_3";"bosque3"
"490";20;"p_3";"bosque3"
"491";17;"p_3";"bosque3"
"492";15;"p_3";"bosque3"
"493";16;"p_3";"bosque3"
"494";10;"p_3";"bosque3"
"495";13;"p_3";"bosque3"
"496";10;"p_3";"bosque3"
"497";18;"p_3";"bosque3"
"498";10;"p_3";"bosque3"
"499";11;"p_3";"bosque3"
"500";10;"p_3";"bosque3"
"501";13;"p_3";"bosque3"
"502";11;"p_3";"bosque3"
"503";15;"p_3";"bosque3"
"504";11;"p_3";"bosque3"
"505";10;"p_3";"bosque3"
"506";10;"p_3";"bosque3"
"507";14;"p_3";"bosque3"
"508";12;"p_3";"bosque3"
"509";10;"p_3";"bosque3"
"510";10;"p_3";"bosque3"
"511";12;"p_3";"bosque3"
"512";14;"p_3";"bosque3"
"513";12;"p_3";"bosque3"
"514";13;"p_3";"bosque3"
"515";11;"p_3";"bosque3"
"516";13;"p_3";"bosque3"
"517";12;"p_3";"bosque3"
"518";14;"p_3";"bosque3"
"519";22;"p_3";"bosque3"
"520";13;"p_3";"bosque3"
"521";11;"p_3";"bosque3"
"522";10;"p_3";"bosque3"
"523";11;"p_3";"bosque3"
"524";12;"p_3";"bosque3"
"525";13;"p_3";"bosque3"
"526";10;"p_3";"bosque3"
"527";31;"p_3";"bosque3"
"528";12;"p_3";"bosque3"
"529";10;"p_3";"bosque3"
"530";11;"p_3";"bosque3"
"531";15;"p_3";"bosque3"
"532";10;"p_3";"bosque3"
"533";16;"p_3";"bosque3"
"534";18;"p_3";"bosque3"
"535";10;"p_3";"bosque3"
"536";12;"p_3";"bosque3"
"537";10;"p_3";"bosque3"
"538";12;"p_3";"bosque3"
"539";11;"p_3";"bosque3"
"540";10;"p_3";"bosque3"
"541";16;"p_3";"bosque3"
"542";11;"p_3";"bosque3"
"543";10;"p_3";"bosque3"
"544";14;"p_3";"bosque3"
"545";11;"p_3";"bosque3"
"546";10;"p_3";"bosque3"
"547";11;"p_3";"bosque3"
"548";19;"p_3";"bosque3"
"549";12;"p_4";"bosque3"
"550";16;"p_4";"bosque3"
"551";24;"p_4";"bosque3"
"552";19;"p_4";"bosque3"
"553";13;"p_4";"bosque3"
"554";12;"p_4";"bosque3"
"555";16;"p_4";"bosque3"
"556";11;"p_4";"bosque3"
"557";10;"p_4";"bosque3"
"558";10;"p_4";"bosque3"
"559";10;"p_4";"bosque3"
"560";10;"p_4";"bosque3"
"561";21;"p_4";"bosque3"
"562";10;"p_4";"bosque3"
"563";11;"p_4";"bosque3"
"564";11;"p_4";"bosque3"
"565";10;"p_4";"bosque3"
"566";12;"p_4";"bosque3"
"567";12;"p_4";"bosque3"
"568";16;"p_4";"bosque3"
"569";10;"p_4";"bosque3"
"570";15;"p_4";"bosque3"
"571";14;"p_4";"bosque3"
"572";17;"p_4";"bosque3"
"573";19;"p_4";"bosque3"
"574";14;"p_4";"bosque3"
"575";13;"p_4";"bosque3"
"576";11;"p_4";"bosque3"
"577";15;"p_4";"bosque3"
"578";13;"p_4";"bosque3"
"579";13;"p_4";"bosque3"
"580";19;"p_4";"bosque3"
"581";86,3782666354041;"p_1";"bosque4"
"582";63,5358316382601;"p_1";"bosque4"
"583";90,5644770092991;"p_1";"bosque4"
"584";95,8419819591089;"p_1";"bosque4"
"585";93,9314107809219;"p_1";"bosque4"
"586";96,4866068292331;"p_1";"bosque4"
"587";59,6323895199939;"p_1";"bosque4"
"588";84,8219391705858;"p_1";"bosque4"
"589";93,1641900106476;"p_1";"bosque4"
"590";86,7560284418818;"p_1";"bosque4"
"591";68,7500926493296;"p_1";"bosque4"
"592";55,7302064515309;"p_1";"bosque4"
"593";67,7600325483793;"p_1";"bosque4"
"594";67,8532296780992;"p_1";"bosque4"
"595";76,8421156714127;"p_1";"bosque4"
"596";96,036256375333;"p_1";"bosque4"
"597";91,9365267337281;"p_1";"bosque4"
"598";100,273198894744;"p_1";"bosque4"
"599";67,550605341875;"p_1";"bosque4"
"600";66,7135070760475;"p_1";"bosque4"
"601";110,577578029033;"p_1";"bosque4"
"602";57,0985095899685;"p_1";"bosque4"
"603";83,417049582953;"p_1";"bosque4"
"604";97,7699920046292;"p_1";"bosque4"
"605";85,3511873803871;"p_1";"bosque4"
"606";66,1180476713004;"p_1";"bosque4"
"607";97,6583089178597;"p_1";"bosque4"
"608";83,284005496175;"p_1";"bosque4"
"609";84,4062214645436;"p_1";"bosque4"
"610";92,7397265077293;"p_1";"bosque4"
"611";94,0749864659514;"p_1";"bosque4"
"612";76,0206607369713;"p_1";"bosque4"
"613";92,4699956194134;"p_1";"bosque4"
"614";67,8316592881132;"p_1";"bosque4"
"615";73,7719847835229;"p_1";"bosque4"
"616";77,5955087949355;"p_1";"bosque4"
"617";54,6512900828053;"p_2";"bosque4"
"618";91,4752541453593;"p_2";"bosque4"
"619";69,5703485180185;"p_2";"bosque4"
"620";64,8214442493495;"p_2";"bosque4"
"621";71,6957702150206;"p_2";"bosque4"
"622";68,1824020609082;"p_2";"bosque4"
"623";64,4904880733963;"p_2";"bosque4"
"624";70,6881521577122;"p_2";"bosque4"
"625";66,803048965281;"p_2";"bosque4"
"626";66,0460976843006;"p_2";"bosque4"
"627";63,2176648776445;"p_2";"bosque4"
"628";81,3666554208529;"p_2";"bosque4"
"629";68,2921459915849;"p_2";"bosque4"
"630";75,2523410601324;"p_2";"bosque4"
"631";73,7517205191515;"p_2";"bosque4"
"632";88,4605874879378;"p_2";"bosque4"
"633";100,627025648891;"p_2";"bosque4"
"634";81,4803167358744;"p_2";"bosque4"
"635";100,281852006291;"p_2";"bosque4"
"636";80,7893931540967;"p_2";"bosque4"
"637";85,8493649683957;"p_2";"bosque4"
"638";102,83908583258;"p_2";"bosque4"
"639";73,1380430363541;"p_2";"bosque4"
"640";91,0016573249241;"p_2";"bosque4"
"641";57,1604346477761;"p_2";"bosque4"
"642";81,8564003786375;"p_3";"bosque4"
"643";73,6367466891585;"p_3";"bosque4"
"644";83,5319854455667;"p_3";"bosque4"
"645";92,8416712525058;"p_3";"bosque4"
"646";63,2681480224074;"p_3";"bosque4"
"647";85,9044350990948;"p_3";"bosque4"
"648";95,0362565410727;"p_3";"bosque4"
"649";81,9737769578457;"p_3";"bosque4"
"650";122,445107753993;"p_3";"bosque4"
"651";86,7737860057099;"p_3";"bosque4"
"652";78,8962943682803;"p_3";"bosque4"
"653";60,4159145105604;"p_3";"bosque4"
"654";79,0947552762658;"p_3";"bosque4"
"655";64,049726754891;"p_3";"bosque4"
